# temperature field for case B18Ra9CT10
9.698600727965298596e-01 9.744857235789663452e-01 2.090981085166071507e-01
9.698600727965298596e-01 9.735456239083385421e-01 2.134323373188048434e-01
9.698600727965298596e-01 9.725862469497150720e-01 2.177623399229354773e-01
9.698600727965298596e-01 9.716076116998285661e-01 2.220880305901230256e-01
9.698600727965298596e-01 9.706097375367472857e-01 2.264093236668732190e-01
9.698600727965298596e-01 9.695926442194912065e-01 2.307261335867686891e-01
9.698600727965298596e-01 9.685563518876414424e-01 2.350383748721635579e-01
9.698600727965298596e-01 9.675008810609404541e-01 2.393459621358760281e-01
9.698600727965298596e-01 9.664262526388868180e-01 2.436488100828791414e-01
9.698600727965298596e-01 9.653324879003202241e-01 2.479468335119897060e-01
9.698600727965298596e-01 9.642196085030013686e-01 2.522399473175552798e-01
9.698600727965298596e-01 9.630876364831820746e-01 2.565280664911394615e-01
9.698600727965298596e-01 9.619365942551694193e-01 2.608111061232052386e-01
9.698600727965298596e-01 9.607665046108820883e-01 2.650889814047960868e-01
9.698600727965298596e-01 9.595773907193982932e-01 2.693616076292154049e-01
9.698600727965298596e-01 9.583692761264982485e-01 2.736289001937036724e-01
9.698600727965298596e-01 9.571421847541968786e-01 2.778907746011137769e-01
9.698600727965298596e-01 9.558961409002703080e-01 2.821471464615845637e-01
9.698600727965298596e-01 9.546311692377751346e-01 2.863979314942107224e-01
9.698600727965298596e-01 9.533472948145595982e-01 2.906430455287129511e-01
9.698600727965298596e-01 9.520445430527676445e-01 2.948824045071036237e-01
9.698600727965298596e-01 9.507229397483356603e-01 2.991159244853521804e-01
9.698600727965298596e-01 9.493825110704813275e-01 3.033435216350461316e-01
9.698600727965298596e-01 9.480232835611860365e-01 3.075651122450519526e-01
9.698600727965298596e-01 9.466452841346686409e-01 3.117806127231722013e-01
9.698600727965298596e-01 9.452485400768532164e-01 3.159899395978009173e-01
9.698600727965298596e-01 9.438330790448281604e-01 3.201930095195763548e-01
9.698600727965298596e-01 9.423989290662988516e-01 3.243897392630313847e-01
9.698600727965298596e-01 9.409461185390326499e-01 3.285800457282411213e-01
9.698600727965298596e-01 9.394746762302966792e-01 3.327638459424694384e-01
9.698600727965298596e-01 9.379846312762879501e-01 3.369410570618106560e-01
9.698600727965298596e-01 9.364760131815568212e-01 3.411115963728306721e-01
9.698600727965298596e-01 9.349488518184220220e-01 3.452753812942049305e-01
9.698600727965298596e-01 9.334031774263802372e-01 3.494323293783528350e-01
9.698600727965298596e-01 9.318390206115063634e-01 3.535823583130709435e-01
9.698600727965298596e-01 9.302564123458479939e-01 3.577253859231628863e-01
9.698600727965298596e-01 9.286553839668120203e-01 3.618613301720662312e-01
9.698600727965298596e-01 9.270359671765441290e-01 3.659901091634767401e-01
9.698600727965298596e-01 9.253981940413008589e-01 3.701116411429705710e-01
9.698600727965298596e-01 9.237420969908152202e-01 3.742258444996225952e-01
9.698600727965298596e-01 9.220677088176534308e-01 3.783326377676228258e-01
9.698600727965298596e-01 9.203750626765672127e-01 3.824319396278888505e-01
9.698600727965298596e-01 9.186641920838357622e-01 3.865236689096768763e-01
9.698600727965298596e-01 9.169351309166030584e-01 3.906077445921883329e-01
9.698600727965298596e-01 9.151879134122065107e-01 3.946840858061748114e-01
9.698600727965298596e-01 9.134225741674990573e-01 3.987526118355386728e-01
9.698600727965298596e-01 9.116391481381650452e-01 4.028132421189316581e-01
9.698600727965298596e-01 9.098376706380264523e-01 4.068658962513502231e-01
9.698600727965298596e-01 9.080181773383448895e-01 4.109104939857272654e-01
9.698600727965298596e-01 9.061807042671147228e-01 4.149469552345216861e-01
9.698600727965298596e-01 9.043252878083501978e-01 4.189752000713036217e-01
9.698600727965298596e-01 9.024519647013641288e-01 4.229951487323373449e-01
9.698600727965298596e-01 9.005607720400411464e-01 4.270067216181606118e-01
9.698600727965298596e-01 8.986517472721029520e-01 4.310098392951611235e-01
9.698600727965298596e-01 8.967249281983670217e-01 4.350044224971486573e-01
9.698600727965298596e-01 8.947803529719974280e-01 4.389903921269257547e-01
9.698600727965298596e-01 8.928180600977502213e-01 4.429676692578525810e-01
9.698600727965298596e-01 8.908380884312107062e-01 4.469361751354108958e-01
9.698600727965298596e-01 8.888404771780236135e-01 4.508958311787630291e-01
9.698600727965298596e-01 8.868252658931173871e-01 4.548465589823077471e-01
9.698600727965298596e-01 8.847924944799205882e-01 4.587882803172329549e-01
9.698600727965298596e-01 8.827422031895720833e-01 4.627209171330646797e-01
9.698600727965298596e-01 8.806744326201235706e-01 4.666443915592127234e-01
9.698600727965298596e-01 8.785892237157360007e-01 4.705586259065119847e-01
9.698600727965298596e-01 8.764866177658690027e-01 4.744635426687616730e-01
9.698600727965298596e-01 8.743666564044627609e-01 4.783590645242592476e-01
9.698600727965298596e-01 8.722293816091142293e-01 4.822451143373320814e-01
9.698600727965298596e-01 8.700748357002455746e-01 4.861216151598640733e-01
9.698600727965298596e-01 8.679030613402660688e-01 4.899884902328203728e-01
9.698600727965298596e-01 8.657141015327277644e-01 4.938456629877661097e-01
9.698600727965298596e-01 8.635079996214733988e-01 4.976930570483837357e-01
9.698600727965298596e-01 8.612847992897789684e-01 5.015305962319840383e-01
9.698600727965298596e-01 8.590445445594877549e-01 5.053582045510160992e-01
9.698600727965298596e-01 8.567872797901393556e-01 5.091758062145703700e-01
9.698600727965298596e-01 8.545130496780910523e-01 5.129833256298811373e-01
9.698600727965298596e-01 8.522218992556328532e-01 5.167806874038213261e-01
9.698600727965298596e-01 8.499138738900956502e-01 5.205678163443979711e-01
9.698600727965298596e-01 8.475890192829532710e-01 5.243446374622379169e-01
9.698600727965298596e-01 8.452473814689168696e-01 5.281110759720758496e-01
9.698600727965298596e-01 8.428890068150239889e-01 5.318670572942326702e-01
9.698600727965298596e-01 8.405139420197206279e-01 5.356125070560937562e-01
9.698600727965298596e-01 8.381222341119354269e-01 5.393473510935807846e-01
9.698600727965298596e-01 8.357139304501499666e-01 5.430715154526208899e-01
9.698600727965298596e-01 8.332890787214594086e-01 5.467849263906108259e-01
9.698600727965298596e-01 8.308477269406301380e-01 5.504875103778763545e-01
9.698600727965298596e-01 8.283899234491469699e-01 5.541791940991297460e-01
9.698600727965298596e-01 8.259157169142572474e-01 5.578599044549202857e-01
9.698600727965298596e-01 8.234251563280070574e-01 5.615295685630823375e-01
9.698600727965298596e-01 8.209182910062708949e-01 5.651881137601778571e-01
9.698600727965298596e-01 8.183951705877750005e-01 5.688354676029361290e-01
9.698600727965298596e-01 8.158558450331144796e-01 5.724715578696873974e-01
9.698600727965298596e-01 8.133003646237647599e-01 5.760963125617933889e-01
9.698600727965298596e-01 8.107287799610848333e-01 5.797096599050727272e-01
9.698600727965298596e-01 8.081411419653160566e-01 5.833115283512224636e-01
9.698600727965298596e-01 8.055375018745739579e-01 5.869018465792342765e-01
9.698600727965298596e-01 8.029179112438326049e-01 5.904805434968074529e-01
9.698600727965298596e-01 8.002824219439055309e-01 5.940475482417556519e-01
9.698600727965298596e-01 7.976310861604166691e-01 5.976027901834113365e-01
9.698600727965298596e-01 7.949639563927687336e-01 6.011461989240225456e-01
9.698600727965298596e-01 7.922810854531023850e-01 6.046777043001488883e-01
9.698600727965298596e-01 7.895825264652513997e-01 6.081972363840491003e-01
9.698600727965298596e-01 7.868683328636901786e-01 6.117047254850669358e-01
9.698600727965298596e-01 7.841385583924760372e-01 6.152001021510105083e-01
9.698600727965298596e-01 7.813932571041847241e-01 6.186832971695274130e-01
9.698600727965298596e-01 7.786324833588404992e-01 6.221542415694756301e-01
9.698600727965298596e-01 7.758562918228389949e-01 6.256128666222889878e-01
9.698600727965298596e-01 7.730647374678658590e-01 6.290591038433382964e-01
9.698600727965298596e-01 7.702578755698074042e-01 6.324928849932869301e-01
9.698600727965298596e-01 7.674357617076564830e-01 6.359141420794426347e-01
9.698600727965298596e-01 7.645984517624113685e-01 6.393228073571032288e-01
9.698600727965298596e-01 7.617460019159706386e-01 6.427188133308985307e-01
9.698600727965298596e-01 7.588784686500187338e-01 6.461020927561269556e-01
9.698600727965298596e-01 7.559959087449092952e-01 6.494725786400864509e-01
9.698600727965298596e-01 7.530983792785397313e-01 6.528302042434011021e-01
9.698600727965298596e-01 7.501859376252220102e-01 6.561749030813437411e-01
9.698600727965298596e-01 7.472586414545453470e-01 6.595066089251505614e-01
9.698600727965298596e-01 7.443165487302354499e-01 6.628252558033341790e-01
9.698600727965298596e-01 7.413597177090061052e-01 6.661307780029888104e-01
9.698600727965298596e-01 7.383882069394055447e-01 6.694231100710924531e-01
9.698600727965298596e-01 7.354020752606578171e-01 6.727021868158018503e-01
9.698600727965298596e-01 7.324013818014971644e-01 6.759679433077443456e-01
9.698600727965298596e-01 7.293861859789969593e-01 6.792203148813029667e-01
9.698600727965298596e-01 7.263565474973938674e-01 6.824592371358970677e-01
9.698600727965298596e-01 7.233125263469051269e-01 6.856846459372573088e-01
9.698600727965298596e-01 7.202541828025411652e-01 6.888964774186960849e-01
9.698600727965298596e-01 7.171815774229111096e-01 6.920946679823716252e-01
9.698600727965298596e-01 7.140947710490249678e-01 6.952791543005476527e-01
9.698600727965298596e-01 7.109938248030880370e-01 6.984498733168473805e-01
9.698600727965298596e-01 7.078788000872906494e-01 7.016067622475014032e-01
9.698600727965298596e-01 7.047497585825927002e-01 7.047497585825919231e-01
9.698600727965298596e-01 7.016067622475020693e-01 7.078788000872898722e-01
9.698600727965298596e-01 6.984498733168480467e-01 7.109938248030873709e-01
9.698600727965298596e-01 6.952791543005483188e-01 7.140947710490244127e-01
9.698600727965298596e-01 6.920946679823721803e-01 7.171815774229105545e-01
9.698600727965298596e-01 6.888964774186965290e-01 7.202541828025407211e-01
9.698600727965298596e-01 6.856846459372577529e-01 7.233125263469047939e-01
9.698600727965298596e-01 6.824592371358974008e-01 7.263565474973934233e-01
9.698600727965298596e-01 6.792203148813032998e-01 7.293861859789966262e-01
9.698600727965298596e-01 6.759679433077446786e-01 7.324013818014969424e-01
9.698600727965298596e-01 6.727021868158020723e-01 7.354020752606575950e-01
9.698600727965298596e-01 6.694231100710925642e-01 7.383882069394054337e-01
9.698600727965298596e-01 6.661307780029889214e-01 7.413597177090059942e-01
9.698600727965298596e-01 6.628252558033341790e-01 7.443165487302354499e-01
9.698600727965298596e-01 6.595066089251503394e-01 7.472586414545455691e-01
9.698600727965298596e-01 6.561749030813436301e-01 7.501859376252221212e-01
9.698600727965298596e-01 6.528302042434008801e-01 7.530983792785399533e-01
9.698600727965298596e-01 6.494725786400861178e-01 7.559959087449095172e-01
9.698600727965298596e-01 6.461020927561265115e-01 7.588784686500190668e-01
9.698600727965298596e-01 6.427188133308980866e-01 7.617460019159710827e-01
9.698600727965298596e-01 6.393228073571025627e-01 7.645984517624119237e-01
9.698600727965298596e-01 6.359141420794419686e-01 7.674357617076569271e-01
9.698600727965298596e-01 6.324928849932862640e-01 7.702578755698079593e-01
9.698600727965298596e-01 6.290591038433375193e-01 7.730647374678665251e-01
9.698600727965298596e-01 6.256128666222883217e-01 7.758562918228395500e-01
9.698600727965298596e-01 6.221542415694747419e-01 7.786324833588410543e-01
9.698600727965298596e-01 6.186832971695265249e-01 7.813932571041853903e-01
9.698600727965298596e-01 6.152001021510095091e-01 7.841385583924768143e-01
9.698600727965298596e-01 6.117047254850659366e-01 7.868683328636909557e-01
9.698600727965298596e-01 6.081972363840479900e-01 7.895825264652521769e-01
9.698600727965298596e-01 6.046777043001476670e-01 7.922810854531032732e-01
9.698600727965298596e-01 6.011461989240213244e-01 7.949639563927696218e-01
9.698600727965298596e-01 5.976027901834100042e-01 7.976310861604176683e-01
9.698600727965298596e-01 5.940475482417543196e-01 8.002824219439065301e-01
9.698600727965298596e-01 5.904805434968060096e-01 8.029179112438337151e-01
9.698600727965298596e-01 5.869018465792327222e-01 8.055375018745750682e-01
9.698600727965298596e-01 5.833115283512207982e-01 8.081411419653172779e-01
9.698600727965298596e-01 5.797096599050710619e-01 8.107287799610860546e-01
9.698600727965298596e-01 5.760963125617917235e-01 8.133003646237660922e-01
9.698600727965298596e-01 5.724715578696856211e-01 8.158558450331158118e-01
9.698600727965298596e-01 5.688354676029342416e-01 8.183951705877763327e-01
9.698600727965298596e-01 5.651881137601758587e-01 8.209182910062723382e-01
9.698600727965298596e-01 5.615295685630802280e-01 8.234251563280085007e-01
9.698600727965298596e-01 5.578599044549181762e-01 8.259157169142586907e-01
9.698600727965298596e-01 5.541791940991275256e-01 8.283899234491484131e-01
9.698600727965298596e-01 5.504875103778739120e-01 8.308477269406315813e-01
9.698600727965298596e-01 5.467849263906083834e-01 8.332890787214610739e-01
9.698600727965298596e-01 5.430715154526183364e-01 8.357139304501516319e-01
9.698600727965298596e-01 5.393473510935781201e-01 8.381222341119372032e-01
9.698600727965298596e-01 5.356125070560909807e-01 8.405139420197224043e-01
9.698600727965298596e-01 5.318670572942298946e-01 8.428890068150257653e-01
9.698600727965298596e-01 5.281110759720730741e-01 8.452473814689185350e-01
9.698600727965298596e-01 5.243446374622351414e-01 8.475890192829550474e-01
9.698600727965298596e-01 5.205678163443948625e-01 8.499138738900975376e-01
9.698600727965298596e-01 5.167806874038184395e-01 8.522218992556347406e-01
9.698600727965298596e-01 5.129833256298778066e-01 8.545130496780930507e-01
9.698600727965298596e-01 5.091758062145670394e-01 8.567872797901413540e-01
9.698600727965298596e-01 5.053582045510125464e-01 8.590445445594897533e-01
9.698600727965298596e-01 5.015305962319805966e-01 8.612847992897809668e-01
9.698600727965298596e-01 4.976930570483801275e-01 8.635079996214755083e-01
9.698600727965298596e-01 4.938456629877625015e-01 8.657141015327297628e-01
9.698600727965298596e-01 4.899884902328167091e-01 8.679030613402680672e-01
9.698600727965298596e-01 4.861216151598603541e-01 8.700748357002476840e-01
9.698600727965298596e-01 4.822451143373281401e-01 8.722293816091163388e-01
9.698600727965298596e-01 4.783590645242553063e-01 8.743666564044649814e-01
9.698600727965298596e-01 4.744635426687577318e-01 8.764866177658711122e-01
9.698600727965298596e-01 4.705586259065079879e-01 8.785892237157382212e-01
9.698600727965298596e-01 4.666443915592085045e-01 8.806744326201257911e-01
9.698600727965298596e-01 4.627209171330604054e-01 8.827422031895743038e-01
9.698600727965298596e-01 4.587882803172286805e-01 8.847924944799228086e-01
9.698600727965298596e-01 4.548465589823033617e-01 8.868252658931197185e-01
9.698600727965298596e-01 4.508958311787584772e-01 8.888404771780259450e-01
9.698600727965298596e-01 4.469361751354062329e-01 8.908380884312131487e-01
9.698600727965298596e-01 4.429676692578479180e-01 8.928180600977525527e-01
9.698600727965298596e-01 4.389903921269209808e-01 8.947803529719997595e-01
9.698600727965298596e-01 4.350044224971438278e-01 8.967249281983693532e-01
9.698600727965298596e-01 4.310098392951560720e-01 8.986517472721053945e-01
9.698600727965298596e-01 4.270067216181556713e-01 9.005607720400434779e-01
9.698600727965298596e-01 4.229951487323322379e-01 9.024519647013664603e-01
9.698600727965298596e-01 4.189752000712984037e-01 9.043252878083526403e-01
9.698600727965298596e-01 4.149469552345163570e-01 9.061807042671171653e-01
9.698600727965298596e-01 4.109104939857219918e-01 9.080181773383473320e-01
9.698600727965298596e-01 4.068658962513447830e-01 9.098376706380288947e-01
9.698600727965298596e-01 4.028132421189261070e-01 9.116391481381675987e-01
9.698600727965298596e-01 3.987526118355329552e-01 9.134225741675016108e-01
9.698600727965298596e-01 3.946840858061689827e-01 9.151879134122089532e-01
9.698600727965298596e-01 3.906077445921823932e-01 9.169351309166056119e-01
9.698600727965298596e-01 3.865236689096708256e-01 9.186641920838383157e-01
9.698600727965298596e-01 3.824319396278829108e-01 9.203750626765697662e-01
9.698600727965298596e-01 3.783326377676167196e-01 9.220677088176559844e-01
9.698600727965298596e-01 3.742258444996164890e-01 9.237420969908176627e-01
9.698600727965298596e-01 3.701116411429642983e-01 9.253981940413034124e-01
9.698600727965298596e-01 3.659901091634703563e-01 9.270359671765466825e-01
9.698600727965298596e-01 3.618613301720598474e-01 9.286553839668145738e-01
9.698600727965298596e-01 3.577253859231562250e-01 9.302564123458506584e-01
9.698600727965298596e-01 3.535823583130642822e-01 9.318390206115089169e-01
9.698600727965298596e-01 3.494323293783461182e-01 9.334031774263826797e-01
9.698600727965298596e-01 3.452753812941981026e-01 9.349488518184244645e-01
9.698600727965298596e-01 3.411115963728235667e-01 9.364760131815593747e-01
9.698600727965298596e-01 3.369410570618034950e-01 9.379846312762906146e-01
9.698600727965298596e-01 3.327638459424623885e-01 9.394746762302991216e-01
9.698600727965298596e-01 3.285800457282339604e-01 9.409461185390350924e-01
9.698600727965298596e-01 3.243897392630237797e-01 9.423989290663014051e-01
9.698600727965298596e-01 3.201930095195689718e-01 9.438330790448307139e-01
9.698600727965298596e-01 3.159899395977933678e-01 9.452485400768557700e-01
9.698600727965298596e-01 3.117806127231647073e-01 9.466452841346711944e-01
9.698600727965298596e-01 3.075651122450440145e-01 9.480232835611885900e-01
9.698600727965298596e-01 3.033435216350382491e-01 9.493825110704838810e-01
9.698600727965298596e-01 2.991159244853443533e-01 9.507229397483381028e-01
9.698600727965298596e-01 2.948824045070957411e-01 9.520445430527700870e-01
9.698600727965298596e-01 2.906430455287047909e-01 9.533472948145621517e-01
9.698600727965298596e-01 2.863979314942024512e-01 9.546311692377776881e-01
9.698600727965298596e-01 2.821471464615760705e-01 9.558961409002728615e-01
9.698600727965298596e-01 2.778907746011055058e-01 9.571421847541993211e-01
9.698600727965298596e-01 2.736289001936951237e-01 9.583692761265006910e-01
9.698600727965298596e-01 2.693616076292068007e-01 9.595773907194007357e-01
9.698600727965298596e-01 2.650889814047875381e-01 9.607665046108844198e-01
9.698600727965298596e-01 2.608111061231965233e-01 9.619365942551717508e-01
9.698600727965298596e-01 2.565280664911306352e-01 9.630876364831844061e-01
9.698600727965298596e-01 2.522399473175464535e-01 9.642196085030037001e-01
9.698600727965298596e-01 2.479468335119807132e-01 9.653324879003225556e-01
9.698600727965298596e-01 2.436488100828700099e-01 9.664262526388890384e-01
9.698600727965298596e-01 2.393459621358665357e-01 9.675008810609428966e-01
9.698600727965298596e-01 2.350383748721543153e-01 9.685563518876436628e-01
9.698600727965298596e-01 2.307261335867593355e-01 9.695926442194934269e-01
9.698600727965298596e-01 2.264093236668637266e-01 9.706097375367495061e-01
9.698600727965298596e-01 2.220880305901133389e-01 9.716076116998307866e-01
9.698600727965298596e-01 2.177623399229257906e-01 9.725862469497171814e-01
9.698600727965298596e-01 2.134323373187949069e-01 9.735456239083406516e-01
9.698600727965298596e-01 2.090981085165972420e-01 9.744857235789683436e-01
9.698600727965298596e-01 2.047597393388913001e-01 9.754065273465795105e-01
9.698600727965298596e-01 2.004173156902206432e-01 9.763080169782334394e-01
9.698600727965298596e-01 1.960709235554110308e-01 9.771901746234314956e-01
9.698600727965298596e-01 1.917206489978693640e-01 9.780529828144690629e-01
9.698600727965298596e-01 1.873665781578785772e-01 9.788964244667828218e-01
9.698600727965298596e-01 1.830087972508924465e-01 9.797204828792883680e-01
9.698600727965298596e-01 1.786473925658275674e-01 9.805251417347111698e-01
9.698600727965298596e-01 1.742824504633560811e-01 9.813103850999091993e-01
9.698600727965298596e-01 1.699140573741945992e-01 9.820761974261891236e-01
9.698600727965298596e-01 1.655422997973934607e-01 9.828225635496136148e-01
9.698600727965298596e-01 1.611672642986228532e-01 9.835494686913017759e-01
9.698600727965298596e-01 1.567890375084601551e-01 9.842568984577222402e-01
9.698600727965298596e-01 1.524077061206738914e-01 9.849448388409772770e-01
9.698600727965298596e-01 1.480233568905064412e-01 9.856132762190807917e-01
9.698600727965298596e-01 1.436360766329576599e-01 9.862621973562279987e-01
9.698600727965298596e-01 1.392459522210638956e-01 9.868915894030577673e-01
9.698600727965298596e-01 1.348530705841805288e-01 9.875014398969058638e-01
9.698600727965298596e-01 1.304575187062576858e-01 9.880917367620533076e-01
9.698600727965298596e-01 1.260593836241192534e-01 9.886624683099645150e-01
9.698600727965298596e-01 1.216587524257405628e-01 9.892136232395187800e-01
9.698600727965298596e-01 1.172557122485221592e-01 9.897451906372347619e-01
9.698600727965298596e-01 1.128503502775645984e-01 9.902571599774854239e-01
9.698600727965298596e-01 1.084427537439434236e-01 9.907495211227077547e-01
9.698600727965298596e-01 1.040330099229799243e-01 9.912222643236023867e-01
9.698600727965298596e-01 9.962120613251558565e-02 9.916753802193272183e-01
9.698600727965298596e-01 9.520742973118029306e-02 9.921088598376825995e-01
9.698600727965298596e-01 9.079176811666402058e-02 9.925226945952895230e-01
9.698600727965298596e-01 8.637430872398650650e-02 9.929168762977582663e-01
9.698600727965298596e-01 8.195513902376531934e-02 9.932913971398521502e-01
9.698600727965298596e-01 7.753434652048415976e-02 9.936462497056414156e-01
9.698600727965298596e-01 7.311201875075946932e-02 9.939814269686495507e-01
9.698600727965298596e-01 6.868824328160803849e-02 9.942969222919936234e-01
9.698600727965298596e-01 6.426310770871344891e-02 9.945927294285146214e-01
9.698600727965298596e-01 5.983669965468968455e-02 9.948688425209016861e-01
9.698600727965298596e-01 5.540910676734776136e-02 9.951252561018080200e-01
9.698600727965298596e-01 5.098041671795947721e-02 9.953619650939590224e-01
9.698600727965298596e-01 4.655071719952209863e-02 9.955789648102527645e-01
9.698600727965298596e-01 4.212009592502129196e-02 9.957762509538532480e-01
9.698600727965298596e-01 3.768864062569451945e-02 9.959538196182750047e-01
9.698600727965298596e-01 3.325643904929407452e-02 9.961116672874608113e-01
9.698600727965298596e-01 2.882357895834870842e-02 9.962497908358506349e-01
9.698600727965298596e-01 2.439014812842717900e-02 9.963681875284445821e-01
9.698600727965298596e-01 1.995623434639948179e-02 9.964668550208560793e-01
9.698600727965298596e-01 1.552192540869794940e-02 9.965457913593590566e-01
9.698600727965298596e-01 1.108730911958032833e-02 9.966049949809258068e-01
9.698600727965298596e-01 6.652473289389376071e-03 9.966444647132588486e-01
9.698600727965298596e-01 2.217505732815891126e-03 9.966641997748134640e-01
9.698600727965298596e-01 -2.217505732815769261e-03 9.966641997748134640e-01
8.719006374852523722e-01 1.003330849940531344e+00 -2.232338547095272675e-03
8.719006374852523722e-01 1.003330849940531344e+00 2.232338547095272675e-03
8.734421415741768779e-01 1.003310982871876034e+00 6.696971438495589145e-03
8.739355832218180797e-01 1.003271249127955400e+00 1.116147172239987349e-02
8.743665951403428727e-01 1.003211649495542090e+00 1.562575099672906115e-02
8.749768856199668932e-01 1.003132185154774758e+00 2.008972086377979263e-02
8.755861386455415785e-01 1.003032857679136303e+00 2.455329293197480375e-02
8.761835381850221482e-01 1.002913669035421229e+00 2.901637881761490526e-02
8.769799119416492594e-01 1.002774621583697678e+00 3.347889014662646517e-02
8.780083101767578446e-01 1.002615718077259910e+00 3.794073855631394793e-02
8.791940992258405752e-01 1.002436961662574344e+00 4.240183569710764822e-02
8.805251356182131062e-01 1.002238355879217169e+00 4.686209323431400620e-02
8.820063078144022573e-01 1.002019904659804395e+00 5.132142284986452446e-02
8.835985233188290433e-01 1.001781612329913251e+00 5.577973624406479952e-02
8.852058165613952978e-01 1.001523483607997589e+00 6.023694513734219325e-02
8.867418522641141720e-01 1.001245523605293286e+00 6.469296127199494761e-02
8.882621613778149960e-01 1.000947737825718775e+00 6.914769641393891941e-02
8.898460779209143023e-01 1.000630132165763575e+00 7.360106235445569578e-02
8.914787427923566154e-01 1.000292712914373938e+00 7.805297091193777459e-02
8.930802044232331038e-01 9.999354867528269519e-01 8.250333393363533385e-02
8.945818558549243349e-01 9.995584607545985323e-01 8.695206329740312601e-02
8.960029732515203404e-01 9.991616423852235362e-01 9.139907091344302847e-02
8.973790486390189614e-01 9.987450395021477689e-01 9.584426872604946690e-02
8.987508845591630768e-01 9.983086603545724413e-01 1.002875687153536449e-01
9.001388594410988375e-01 9.978525135832908566e-01 1.047288828990652204e-01
9.015649921482655760e-01 9.973766082205174355e-01 1.091681233342154111e-01
9.029888172494409115e-01 9.968809536897083046e-01 1.136052021188977273e-01
9.041273756404184514e-01 9.963655598053755558e-01 1.180400313940087181e-01
9.048518022828517804e-01 9.958304367728922912e-01 1.224725233449878575e-01
9.053796984237812984e-01 9.952755951882905627e-01 1.269025902035563202e-01
9.058663087719346363e-01 9.947010460380522057e-01 1.313301442494545779e-01
9.063083335270473162e-01 9.941068006988903472e-01 1.357550978121795371e-01
